"","days","DASE_C","DASE_O","AD_S","POET_S","NREL_S","AD_N","POET_N","NREL_N","CS_N","GWC16","GWC20"
"416",30296,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"417",30369,0,0,0,0,0,0,0,0,0,0,0
"418",30442,0,0,0,0,0,0,0,0,0,0,0
"419",30515,0,0,0,0,0,0,0,0,0,0,0
"420",30588,0,0,0,0,0,0,0,0,0,0,0
"421",30661,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"422",30734,0,0,0,0,0,0,0,0,0,0,0
"423",30807,0,0,0,0,0,0,0,0,0,0,0
"424",30880,0,0,0,0,0,0,0,0,0,0,0
"425",30953,0,0,0,0,0,0,0,0,0,0,0
"426",31026,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"427",31099,0,0,0,0,0,0,0,0,0,0,0
"428",31172,0,0,0,0,0,0,0,0,0,0,0
"429",31245,0,0,0,0,0,0,0,0,0,0,0
"430",31318,0,0,0,0,0,0,0,0,0,0,0
"431",31391,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"432",31464,0,0,0,0,0,0,0,0,0,0,0
"433",31537,0,0,0,0,0,0,0,0,0,0,0
"434",31610,0,0,0,0,0,0,0,0,0,0,0
"435",31683,0,0,0,0,0,0,0,0,0,0,0
"436",31756,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"437",31829,0,0,0,0,0,0,0,0,0,0,0
"438",31902,0,0,0,0,0,0,0,0,0,0,0
"439",31975,0,0,0,0,0,0,0,0,0,0,0
"440",32048,0,0,0,0,0,0,0,0,0,0,0
"441",32121,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"442",32194,0,0,0,0,0,0,0,0,0,0,0
"443",32267,0,0,0,0,0,0,0,0,0,0,0
"444",32340,0,0,0,0,0,0,0,0,0,0,0
"445",32413,0,0,0,0,0,0,0,0,0,0,0
"446",32486,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"447",32559,0,0,0,0,0,0,0,0,0,0,0
"448",32632,0,0,0,0,0,0,0,0,0,0,0
"449",32705,0,0,0,0,0,0,0,0,0,0,0
"450",32778,0,0,0,0,0,0,0,0,0,0,0
"451",32851,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"452",32924,0,0,0,0,0,0,0,0,0,0,0
"453",32997,0,0,0,0,0,0,0,0,0,0,0
"454",33070,0,0,0,0,0,0,0,0,0,0,0
"455",33143,0,0,0,0,0,0,0,0,0,0,0
"456",33216,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"457",33289,0,0,0,0,0,0,0,0,0,0,0
"458",33362,0,0,0,0,0,0,0,0,0,0,0
"459",33435,0,0,0,0,0,0,0,0,0,0,0
"460",33508,0,0,0,0,0,0,0,0,0,0,0
"461",33581,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"462",33654,0,0,0,0,0,0,0,0,0,0,0
"463",33727,0,0,0,0,0,0,0,0,0,0,0
"464",33800,0,0,0,0,0,0,0,0,0,0,0
"465",33873,0,0,0,0,0,0,0,0,0,0,0
"466",33946,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"467",34019,0,0,0,0,0,0,0,0,0,0,0
"468",34092,0,0,0,0,0,0,0,0,0,0,0
"469",34165,0,0,0,0,0,0,0,0,0,0,0
"470",34238,0,0,0,0,0,0,0,0,0,0,0
"471",34311,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"472",34384,0,0,0,0,0,0,0,0,0,0,0
"473",34457,0,0,0,0,0,0,0,0,0,0,0
"474",34530,0,0,0,0,0,0,0,0,0,0,0
"475",34603,0,0,0,0,0,0,0,0,0,0,0
"476",34676,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"477",34749,0,0,0,0,0,0,0,0,0,0,0
"478",34822,0,0,0,0,0,0,0,0,0,0,0
"479",34895,0,0,0,0,0,0,0,0,0,0,0
"480",34968,0,0,0,0,0,0,0,0,0,0,0
"481",35041,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"482",35114,0,0,0,0,0,0,0,0,0,0,0
"483",35187,0,0,0,0,0,0,0,0,0,0,0
"484",35260,0,0,0,0,0,0,0,0,0,0,0
"485",35333,0,0,0,0,0,0,0,0,0,0,0
"486",35406,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"487",35479,0,0,0,0,0,0,0,0,0,0,0
"488",35552,0,0,0,0,0,0,0,0,0,0,0
"489",35625,0,0,0,0,0,0,0,0,0,0,0
"490",35698,0,0,0,0,0,0,0,0,0,0,0
"491",35771,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"492",35844,0,0,0,0,0,0,0,0,0,0,0
"493",35917,0,0,0,0,0,0,0,0,0,0,0
"494",35990,0,0,0,0,0,0,0,0,0,0,0
"495",36063,0,0,0,0,0,0,0,0,0,0,0
"496",36136,664.092011,664.224585,668.063965,674.809499,746.066085,333.617312,337.195283,372.710457,345.811145,0,0
"497",36209,0,0,0,0,0,0,0,0,0,0,0
"498",36282,0,0,0,0,0,0,0,0,0,0,0
"499",36355,0,0,0,0,0,0,0,0,0,0,0
"500",36428,0,0,0,0,0,0,0,0,0,0,0
